symbol,timestamp,price,rsi,macd,macd_signal,ema_trend,bollinger_pos,momentum,volatility,volume_relative_%,sentiment_score,signal
BTC-USDT,2025-05-16 16:00:00,103996.7,54.966451721099126,172.97359713604965,174.14958861304095,1,0.6997532567238858,0.33516868903117936,0.0018131104490448635,95.02334095761468,0.0,NEUTRO
ETH-USDT,2025-05-16 16:00:00,2580.15,49.1344801477596,7.867328325891776,8.15106719159582,1,0.47521794332648454,-1.5540581789322676,0.005737869165793108,37.32418740820127,0.0,NEUTRO
SOL-USDT,2025-05-16 16:00:00,170.859,45.66378559890038,-0.12190466683134105,-0.18958647247743793,0,0.3728102253776737,-1.132990388677039,0.00711861648962131,45.28132077023513,0.0,NEUTRO
XRP-USDT,2025-05-16 16:00:00,2.40589,43.056065110804695,-0.011670599391182535,-0.016240083694539418,0,0.4475983566796214,-0.8011313970940033,0.006959034155402,39.24407801306316,0.0,NEUTRO
ADA-USDT,2025-05-16 16:00:00,0.7741,47.82453318055798,-0.0006454705363462265,-0.0011389662336813962,0,0.4618353992003588,-0.6290115532734294,0.006034925526451018,17.76723435161951,0.0,NEUTRO
DOGE-USDT,2025-05-16 16:00:00,0.22724,51.471506167231595,0.0005081685120416346,3.1107482084958296e-05,1,0.6583948795692544,0.048430414300180066,0.007555574966152778,78.01950782223479,0.0,NEUTRO
DOT-USDT,2025-05-16 16:00:00,4.8677,49.17203883215002,0.009660437133915956,0.004718771617963224,1,0.5325202449246366,-1.2576830233077119,0.00794831556850828,30.066746030378212,0.0,NEUTRO
TRX-USDT,2025-05-16 16:00:00,0.2718,43.942073314915824,-0.0003810164451170106,-3.11800568258862e-05,0,0.21052077348196876,-0.0367782272894406,0.0018362100624311761,40.40318877000522,0.0,NEUTRO
LTC-USDT,2025-05-16 16:00:00,101.228,56.25126782771071,0.4553834870226581,0.33340845356363286,1,0.789437769464862,0.2535356336410096,0.0030235879253459608,32.50352444650673,0.0,NEUTRO
AVAX-USDT,2025-05-16 16:00:00,23.568,44.957067346474744,-0.08840738566374995,-0.11113065802983411,0,0.3315542047903978,-1.0870021404289265,0.0074542008843967444,32.03048854318386,0.0,NEUTRO
UNI-USDT,2025-05-16 16:00:00,6.2463,43.5578147877774,-0.02910706475856184,-0.033260304476541096,0,0.2998591794451555,-1.8633442787789254,0.008067205539057709,38.363690826368725,0.0,NEUTRO
BCH-USDT,2025-05-16 16:00:00,399.61,53.18443861719088,0.5714851218752415,0.48616696157638173,1,0.623626954311078,0.1754781780351429,0.0009000675050628848,20.543349125443626,0.0,NEUTRO
LINK-USDT,2025-05-16 16:00:00,16.1226,44.560221241819086,-0.04825630904372957,-0.05460634095997348,0,0.32013075630565263,-1.3624711690822635,0.008102471346043916,76.15647394609259,0.0,NEUTRO
ATOM-USDT,2025-05-16 16:00:00,4.8942,45.14402939656118,-0.005714245823062569,-0.008209300071004455,0,0.3065037547047312,-1.025298792695504,0.00860898981100744,28.548615978917468,0.0,NEUTRO
